objectid,parentid,filename,youtubeid,vimeoid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,,test001.jpg,,,"Administration Building, University of Idaho, No. 30",Pacific Photo Co.,1910,,"Example locally hosted image item. Photographic postcard of the University of Idaho administration building in Moscow, Idaho.",universities; buildings; campuses; picture postcards,"Moscow, Idaho",46.725562,-117.009633,"PG 9, Postcard Collection, Special Collections and Archives, University of Idaho Library",pg_9_12_01bl,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test002,,test002.jpg,,,Noll Aduitorium [Bryan Hall],Patton Post Card Co.,1915-11-03,,Example locally hosted image item. Photographic postcard of Bryan Hall on the Washington State University campus (mislabeled 'Noll Aduitorium'). Card is damaged and held together with tape.,universities; buildings; clock towers (towers); picture postcards,"Pullman, Washington",46.731643,-117.165625,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",Postcard_023,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test003,,test003.jpg,,,University farms,,1895,,Example locally hosted image item. 1895 photograph of University Farms. Moscow in background. [PG1_105-15],campuses; farms; horse-drawn vehicles,"Moscow, Idaho",46.729654,-117.024232,"PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives",PG1_105-15,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test004,,test004.jpg,,,"University farms, University of Idaho in distance",,1900,,Example locally hosted image item. 1900 photograph of University Farms. Spanish American War Memorial in background. [PG1_105-16],campuses; farms; fields (land),"Moscow, Idaho",46.729654,-117.024232,"PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives",PG1_105-16,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test005,,test005.jpg,,,"Administration Building, Washington State College",Johnson,1905,,"Example locally hosted image item. Photographic postcard of the administration building on the Washington State University campus in Pullman, Washington",universities; buildings; campuses; picture postcards,"Pullman, Washington",46.731465,-117.167398,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_76_02,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test006,,test006.pdf,,,"Tacoma High School, Tacoma, Washington",Central News Company,1909-07-17,,"Example locally hosted PDF item. Postcard is of a Tacoma, Washington High School, now named Stadium High School. Postmark 7/17/1909, Tacoma, WA. Destination Helena, MT.",high schools (buildings); historic buildings; trees; horse-drawn vehicles; picture postcards; flagpoles; flags,"Tacoma, Washington",47.265893,-122.448445,"PG 107, Knowles Postcard Collection, University of Idaho Library Special Collections and Archives",Postcard_044,Image;StillImage,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test007,,test007.pdf,,,"Pierce County Court House, Tacoma, Washington",Portland Post Card Co.,1911-02-23,,"Example locally hosted PDF item. Postcard is of the old Pierce County Courthouse in Tacoma, Washington. The building was demolished in 1959. Postmark 2/23/1911, Tacoma, WA. Destination Los Angeles, CA.",public buildings; county courthouses; trees; historic buildings; picture postcards,"Tacoma, Washington",47.254744,-122.44638,"PG 107, Knowles Postcard Collection, University of Idaho Library Special Collections and Archives",Postcard_041,Image;StillImage,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
demo_002,,test008.pdf,,,"Spokane County Court House, Spokane, Washington",Spokane Post Card Co.,1912-09-08,,"Example locally hosted PDF item. Postcard is of the Spokane County Courthouse in Spokane, Washington. Postmark 9/8/1912, Spokane, WA. Destination San Francisco, CA.",public buildings; county courthouses; trees; picture postcards,"Spokane, Washington",47.66432,-117.428031,"PG 107, Knowles Postcard Collection, Special Collections and Archives, University of Idaho Library",Postcard_032,Image;StillImage,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test009,,test009.pdf,,,"Whatcom County Court House, Bellingham, Washington","Sandison, Lowman & Hanford Co.",1920,,"Example locally hosted PDF item. Postcard of the Whatcom County Courthouse in Bellingham, Washington.",public buildings; county courthouses; trees; picture postcards,"Bellingham, Washington",48.754334,-122.480156,"PG 107, Knowles Postcard Collection, University of Idaho Library Special Collections and Archives",Postcard_018,Image;StillImage,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test010,,test010.pdf,,,"Hotel Seattle, Seattle, Washington",,1901,,"Example locally hosted PDF item. Postcard is of the Seattle Hotel in Seattle, Washington.",hotels (public accommodations); buildings; men; streetcars; photographic,"Seattle, Washington",47.601702,-122.334084,"PG 107, Knowles Postcard Collection, University of Idaho Library Special Collections and Archives",Postcard_030,Image;StillImage,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test011,,test011.jpg,,,"Snowstorm Concentrator, Troy, Montana. No. 6.",,1911,,"Example locally hosted image item. Postcard of the concentrator building of the Snow Storm mine in Troy, Montana.",mining; mines (extracting complexes); mine buildings; men; photographic postcards,"Troy, Montana",48.453898,-115.904821,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_25_12,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test012,,test012.jpg,,,"Natatorium, Boise, Idaho","Wesley Andrews, Inc.",1912,,"Example locally hosted image item. Postcard is a photograph of a geothermal swimming pool that was located in Boise, Idaho.",swimming pools; trees; buildings; indoor swimming pools; photographic postcards,"Boise, Idaho",43.602705,-116.173324,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_01_04h,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test013,,test013.jpg,,,"C. Weisgerber Brewery. Lewiston, Idaho.",,1905,,Example locally hosted image item. Image of brewery building with horse cart and dog sitting on the street.,breweries,"Lewiston, Idaho",46.409184,-117.001734,"PG 5, University of Idaho Library Special Collections and Archives",5-007-8c,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test014,,test014.jpg,,,"Albion State Normal School. Old Administration Building. Albion, Idaho.","Engstrom Studio, Lewiston",1915,,Example locally hosted image item. Photograph of old Administration Building.,schools,"Albion, Idaho",42.412826,-113.576789,"PG 5, University of Idaho Library Special Collections and Archives",5-005-1o,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
test015,,test015.jpg,,,"Cottonwood Public School [under construction?]. Cottonwood, Idaho.",,1912,,Example locally hosted image item. Twelve men posed outside building,,"Cottonwood, Idaho",46.051699,-116.351969,"PG 5, University of Idaho Library Special Collections and Archives",5-017-4a,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
demo_003,,demo_003.mp3,,,Good News â€“ Power (Radio Episode Excerpt),"Robinson, Frank B.",1905-04-30,,Example locally hosted audio item. A short excerpt from a Psychiana radio program episode that begins with assurance that there is a Power that can get people what they desire. Robinson then discusses his early life failures and childhood seeking of some force that could turn his failures into success. He asserts the God-Power can turn our failures into success and bring us material and spiritual abundance.,Frank B. Robinson; Failure; Success; Material Abundance,"Moscow, Idaho",46.733001,-116.991779,"Psychiana Digital Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/psychiana/",Good_News_08,Audio,audio/mp3,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
demo_004,,,CVXQ3X6Q8oU,,"University of Idaho vs. University of Southern California (Football), 10/30/1925",Vandal Athletics,1925-10-30,,"Example YouTube video item. Idaho Football vs. University of Southern California 10/30/1925 at Neale Stadium in Moscow, ID. Score: 7 - 51 (L).",American Football,"Moscow, Idaho",46.726113,-117.015671,"Vandal Video Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/vandalvideo/","MG 23, Item 29",Image;MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_005,,,,464555587,Interview with K. Silem Mohammad,"Becker, Devin",2014-06-16,,Example Vimeo video item. Oral history interview with poet K. Silem Mohammad discussing recent changes in writing practices that occurred due to the advent of the computer and the arrival of the digital age.,Poetry,"Ashland, OR",42.1916714,-122.728533,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",,Image;MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_006,,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/demo_006.jpg,,,Ford pumper used for slash burning control,"Thompson, J. B.",1932-09-01,,Example image item externally hosted on CONTENTdm. Ford pumper used for slash burning control. September 1932. From the photo series depicting the broadcast burn at the mouth of Benton Creek.,forestry,Bonner County;Priest River Experimental Forest;Benton Creek,48.34472222,-116.8483333,"Experimental Forest and Savenac Nursery Archive, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/expforest/",FirePump1,Image;StillImage,image/jpg,eng,"Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_007,,https://www.doi.org/10.1577/M02-113,,,Influence of Fishway Placement on Fallback of Adult Salmon at the Bonneville Dam on the Columbia River,"Reischel, T.S.; Bjornn, T.C.",1905-06-25,,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,45.6442837,-121.9428256,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-113",DOI:10.1577/M02-113,Text,record,eng,"Metadata-only record, please check publication for rights",
demo_008,,,,,Hell's Half Acre,Keeping Watch,,,"Example compound object. Hells Half Acre is an R-6 cabin that is easily accessible by road in the Selway-Bitterroot Wilderness. Originally a platform on top of a forty-foot-tall tower, the original Hell's Half Acre cabin was an L-4.  Now one of the most popular lookouts in Idaho or Montana, it sits above a snag forest of mostly lodgepole pine. A sign at the base of the summit informs drivers that the tower opens at 9 am. Unsure if this refers to mountain or pacific time, we wait at the sign and drink our coffee. ",,,45.64579,-114.62838,Keeping Watch Fire Tower Oral HIstory Project,,record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_009,demo_008,hells_half_theta.jpg,,,Hell's Half Acre Lookout Image,Keeping Watch,2021-07-13,,Example child object. Image of the Interior of Hell's Half Acre Fire Tower,,Hell's Half Acre,45.64579,-114.62838,,,Image;StillImage,image/jpeg,eng,,
demo_010,demo_008,https://cdil.lib.uidaho.edu/keeping-watch/objects/hell-s-half-acre/patrick_records_weather.MP4,,,Patrick McMarron Records Fire Conditions at Hell's Half Acre Lookout,Keeping Watch,2021-07-13,,Example child object. Video of Patrick McMarron recording fire conditions in July of 2021 on Hells Half Acre Fire Lookout,,Hell's Half Acre,45.64579,-114.62838,,,Image;MovingImage,video/mp4,eng,,
demo_011,demo_008,https://cdil.lib.uidaho.edu/keeping-watch/objects/hell-s-half-acre/outside_shot_hells_half.JPG,,,Outside shot of Hells Half Acre Lookout,Keeping Watch,2021-07-13,,Example child object. Outside shot of Hells Half Acre Lookout,,Hell's Half Acre,45.64579,-114.62838,,,Image;StillImage,image/jpeg,eng,,
demo_012,demo_008,https://cdil.lib.uidaho.edu/keeping-watch/objects/hell-s-half-acre/Patrick_the_human_being.mp4,,,Patrick McMarron Discusses the Importance of Human Beings on the Lookout,Keeping Watch,2021-07-13,,Example child object. Video of Patrick McMarron discussing the importance of human beings staffing fire lookouts,Patrick McMarron; Hell's Half Acre,Hell's Half Acre,45.64579,-114.62838,,,Image;MovingImage,video/mp4,eng,,
demo_013,,,,,Peeled Tree,,,,Example multiple. A cross section of a peeled tree from the Payette National Forest. The inner bark was utilized as a food resource by Indigenous Tribe.,Peeled Tree; Payette National Forest; Indigenous Tribe,,,,,,record,multiple,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/
demo_014,demo_013,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0136.jpg,,,Peeled Tree View 1,,,,,,,,,,,,image/jpeg,,,
demo_015,demo_013,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0137.JPG,,,Peeled Tree View 2,,,,,,,,,,,,image/jpeg,,,
demo_016,demo_013,https://webpages.uidaho.edu/Library/twrs/objects/DSC_0138.JPG,,,Peeled Tree View 3,,,,,,,,,,,,image/jpeg,,,
demo_017,,,,,"Spokane's Great Restaurant, Washington","Mitchell, Edward H.",1909,,"Example postcard using display template 'multiple.' Postcard is of the Davenport Hotel's Restaurant in Spokane, Washington.",restaurants; automobiles; buildings; picture postcards; flagpoles; flags,"Spokane, WA",47.65710758,-117.4249084,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Postcard_038,record,multiple,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
demo_018,demo_017,210a.jpg,,,postcard front,,,,,,,,,,210a,,image/jpeg,,,
demo_019,demo_017,210b.jpg,,,postcard back,,,,,,,,,,210b,,image/jpeg,,,
demo_020,,,,,"Jennie Eva Hughes, the First Black Graduate of the University of Idaho",,1899,yes,"Example compound object. Items from the Black History at University of Idaho that feature Jennie Eva Hughes, the first black graduate of the University of Idaho",Jennie Eva Hughes; Black History; University of Idaho,"Moscow, ID",46.725562,-117.009633,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,,record,compound_object,eng,,
demo_021,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/mg5758_001.jpg,,,Portrait of Jennie Eva Hughes [1],,1899,yes,Example child object. Black and white portrait of Jennie Eva Hughes.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,mg5758_001,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_022,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/mg5758_002.jpg,,,Portrait of Jennie Eva Hughes [2],,1899,yes,Example child object. Black and white standing portrait of Jennie Eva Hughes dressed in white. Hughes holds a scroll in her left hand.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,mg5758_002,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_023,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/mg5758_003.pdf,,,"""The Uncrowned King"" by Jennie Eva Hughes","Hughes, Jennie Eva",1898-04-15,,"Example child object. This speech won her the medal oration on April 15, 1898 at University of Idaho.",,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,mg5758_003,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_024,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/mg5758_004.pdf,,,Spokesman article about Jennie Eva Hughes' oration win,The Spokesman-Review,1898,yes,Example child object. Spokesman-Review article about the oratorical event event and Jennie Eva Hughes' win.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,mg5758_004,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_025,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/pg2_110_1.jpg,,,University of Idaho class of 1899,,1898,yes,"Example child object. Back row (left to right): Fred Merriam, Clara Playfair, Eva Nichols, Clem Herbert, Guy Wolfe, Ava Sweet, Fred Moore. Front row (left to right): Kate Hanley, Maude Mix, Charles Armstrong, Will Stillinger, Jennie Eva Hughes, Gilbert Hogue.",,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,pg2_110_1,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_026,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/ma2000_29_001.pdf,,,Jennie Eva Hughes' 1898 registration card at University of Idaho,,1898-09-23,,Example child object. Jennie Eva Hughes' registration card for 1898 for the University of Idaho.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,ma2000_29_001,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_027,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/ma2000_29_002.pdf,,,Jennie Eva Hughes' 1899 registration card at University of Idaho,,1899-02-15,,Example child object. Jennie Eva Hughes' registration card for 1899 for the University of Idaho.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,ma2000_29_002,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_028,demo_020,https://www.lib.uidaho.edu/blackhistory/objects/arg-1899-06-01_p181-innovation.pdf,,,Innovation of Class Day,,1899-06-01,,Example child object. Argonaut article about Class Day with mention of the oration given by Jennie Eva Hughes.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,arg-1899-06-01_p181-innovation,text,application/pdf,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
demo_029,demo_020,https://www.lib.uidaho.edu/blackhistory/features/hughes.html,,,The First Black Graduate - Jennie Eva Hughes,"Shannon, Michelle",2022,,Example child object. Article summarizing the history of Jennie Eva Hughes at the Univeritiy of Idaho.,,,,,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,https://www.lib.uidaho.edu/blackhistory/features/hughes.html,text,record,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/